/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'forward', 'right')
 -- right : 0.76
 -- left : 1.89

('green', 'forward', 'forward', 'left')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.96
 -- left : -14.52

('red', 'left', 'left', 'forward')
 -- forward : -24.70
 -- None : 1.19
 -- right : 0.20
 -- left : -20.41

('red', 'left', None, 'left')
 -- forward : -10.02
 -- None : 2.23
 -- right : 1.13
 -- left : -11.22

('red', None, 'right', 'forward')
 -- forward : -12.20
 -- None : 1.91
 -- right : 0.56
 -- left : -9.39

('red', 'right', None, 'right')
 -- forward : -6.98
 -- None : 0.50
 -- right : 1.09
 -- left : -37.70

('green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -3.93
 -- right : 0.54
 -- left : 0.74

('green', 'left', 'left', 'left')
 -- forward : 0.15
 -- None : -4.22
 -- right : 0.96
 -- left : 1.75

('red', None, None, 'forward')
 -- forward : -9.97
 -- None : 1.44
 -- right : 0.76
 -- left : -25.00

('red', None, 'forward', 'forward')
 -- forward : -40.11
 -- None : 2.34
 -- right : -20.00
 -- left : -39.47

('green', None, 'right', 'right')
 -- forward : 0.67
 -- None : -5.52
 -- right : 0.45
 -- left : 1.17

('green', None, 'forward', 'right')
 -- forward : 0.41
 -- None : -5.11
 -- right : 1.54
 -- left : 0.16

('green', None, 'left', 'forward')
 -- forward : 1.53
 -- None : -3.54
 -- right : 1.34
 -- left : 0.71

('red', 'forward', 'left', 'right')
 -- forward : -19.53
 -- None : 0.00
 -- right : 1.87
 -- left : -20.50

('red', 'left', 'left', 'right')
 -- forward : -5.20
 -- None : 0.49
 -- right : 2.14
 -- left : -19.92

('green', 'left', 'left', 'right')
 -- forward : 0.20
 -- None : -5.04
 -- right : 1.36
 -- left : -0.10

('green', None, None, 'forward')
 -- forward : 2.13
 -- None : -4.68
 -- right : 1.04
 -- left : 0.89

('red', 'left', None, 'right')
 -- forward : -13.64
 -- None : 0.64
 -- right : 2.09
 -- left : -10.09

('green', 'forward', 'left', 'forward')
 -- forward : 2.29
 -- None : -4.18
 -- right : 0.43
 -- left : -9.85

('red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 2.30
 -- right : 0.00
 -- left : 0.00

('red', None, None, 'left')
 -- forward : -9.79
 -- None : 2.33
 -- right : 0.93
 -- left : -21.64

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -3.00
 -- right : 1.02
 -- left : 0.00

('red', 'forward', 'forward', 'right')
 -- forward : -20.02
 -- None : 0.50
 -- right : -15.09
 -- left : -38.44

('red', None, 'right', 'left')
 -- forward : -7.84
 -- None : 0.00
 -- right : 0.69
 -- left : -7.99

('green', 'forward', 'forward', 'right')
 -- forward : 0.88
 -- None : -5.08
 -- right : 0.91
 -- left : -14.60

('red', 'left', None, 'forward')
 -- forward : -10.67
 -- None : 1.75
 -- right : 0.60
 -- left : -10.07

('green', 'forward', None, 'right')
 -- forward : 0.85
 -- None : -4.37
 -- right : 1.65
 -- left : -18.94

('green', None, 'left', 'left')
 -- forward : 0.70
 -- None : -5.57
 -- right : 0.84
 -- left : 2.17

('red', 'forward', 'left', 'forward')
 -- forward : -9.41
 -- None : 1.31
 -- right : 0.00
 -- left : -8.99

('red', 'right', 'left', 'forward')
 -- forward : -4.67
 -- None : 1.10
 -- right : 0.00
 -- left : -19.95

('red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.08
 -- left : -19.81

('red', 'forward', None, 'left')
 -- forward : -12.69
 -- None : 1.49
 -- right : 0.29
 -- left : -10.48

('red', 'right', 'forward', 'right')
 -- forward : -20.05
 -- None : 0.00
 -- right : 0.00
 -- left : -19.52

('red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.53
 -- left : -19.67

('red', 'left', 'forward', 'left')
 -- forward : -19.88
 -- None : 2.20
 -- right : -14.83
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 1.23
 -- None : -4.70
 -- right : 0.44
 -- left : -20.31

('green', 'left', None, 'forward')
 -- forward : 2.40
 -- None : -4.76
 -- right : 0.22
 -- left : 1.08

('green', 'right', 'left', 'left')
 -- forward : 0.11
 -- None : -3.10
 -- right : 0.82
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : -5.32
 -- None : 2.06
 -- right : 0.24
 -- left : -7.86

('red', 'forward', 'forward', 'left')
 -- forward : -37.68
 -- None : 2.07
 -- right : -9.79
 -- left : -19.94

